Building for debugging...
[0/9] /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/.build/arm64-apple-macosx/debug/CMUXMobileCorePackageTests.derived/runner.swift
[1/9] Copying Localizable.xcstrings
[2/9] Write sources
[3/9] Copying Info.plist
[3/9] Write sources
[6/9] Write swift-version--58304C5D6DBC2206.txt
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[186/224] Compiling CMUXMobileCoreTests CmxTransportTests.swift
macro expansion #require:5:17: warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
`- /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/CmxPairingQRBitmapTests.swift:111:11: note: expanded code originates here
103 |             authToken: "minted-but-never-in-the-qr"
104 |         )
105 |         let payload = try #require(CmxPairingQRCode().encode(
    |                           `- note: in expansion of macro 'require' here
106 |             ticket,
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[187/224] Compiling CMUXMobileCoreTests CmxUserTailscalePairingAuthorizationTests.swift
macro expansion #require:5:17: warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
`- /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/CmxPairingQRBitmapTests.swift:111:11: note: expanded code originates here
103 |             authToken: "minted-but-never-in-the-qr"
104 |         )
105 |         let payload = try #require(CmxPairingQRCode().encode(
    |                           `- note: in expansion of macro 'require' here
106 |             ticket,
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[188/224] Compiling CMUXMobileCoreTests ComposerDockReducerTests.swift
macro expansion #require:5:17: warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
`- /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/CmxPairingQRBitmapTests.swift:111:11: note: expanded code originates here
103 |             authToken: "minted-but-never-in-the-qr"
104 |         )
105 |         let payload = try #require(CmxPairingQRCode().encode(
    |                           `- note: in expansion of macro 'require' here
106 |             ticket,
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[189/224] Compiling CMUXMobileCoreTests ConnectionOutageThrottleTests.swift
macro expansion #require:5:17: warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
`- /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/CmxPairingQRBitmapTests.swift:111:11: note: expanded code originates here
103 |             authToken: "minted-but-never-in-the-qr"
104 |         )
105 |         let payload = try #require(CmxPairingQRCode().encode(
    |                           `- note: in expansion of macro 'require' here
106 |             ticket,
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[190/224] Compiling CMUXMobileCoreTests DiagnosticBuildStampTests.swift
macro expansion #require:5:17: warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
`- /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/CmxPairingQRBitmapTests.swift:111:11: note: expanded code originates here
103 |             authToken: "minted-but-never-in-the-qr"
104 |         )
105 |         let payload = try #require(CmxPairingQRCode().encode(
    |                           `- note: in expansion of macro 'require' here
106 |             ticket,
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[191/224] Compiling CMUXMobileCoreTests DiagnosticEventPresentationTests.swift
macro expansion #require:5:17: warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
`- /Users/cmux/cmux-runners/iroh-v2-integration-20260910211351-8258-9168/Packages/Shared/CMUXMobileCore/Tests/CMUXMobileCoreTests/CmxPairingQRBitmapTests.swift:111:11: note: expanded code originates here
103 |             authToken: "minted-but-never-in-the-qr"
104 |         )
105 |         let payload = try #require(CmxPairingQRCode().encode(
    |                           `- note: in expansion of macro 'require' here
106 |             ticket,
107 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    :
109 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
110 |             )
111 |         ))
    +--- macro expansion #require --------------------------------------
    |3 |             routeDisclosureMode: .legacyPrivateNetworkCompatibility,
    |4 |             pairingURLScheme: try #require(
    |5 |                 CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")
    |  |                 `- warning: '#require(_:_:)' is redundant because 'CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")' never equals 'nil' (from macro 'require')
    |6 |             )
    |7 |         ),expression: .__fromSyntaxNode(#"CmxPairingQRCode().encode(\#n            ticket,\#n            routeDisclosureMode: .legacyPrivateNetworkCompatibility,\#n            pairingURLScheme: try #require(\#n                CmxPairingURLScheme(rawValue: "cmux-ios-dev.cmux.ios.longtag")\#n            )\#n        )"#),comments: [],isRequired: true,sourceLocation: Testing.SourceLocation.__here()).__required()
    +-------------------------------------------------------------------
112 |         let image = try #require(CmxPairingQRBitmap().makeImage(payload: payload))
113 |         let modules = image.width - CmxPairingQRBitmap.quietZoneModules * 2
[192/224] Compiling CMUXMobileCoreTests DiagnosticLogTests.swift
[193/224] Compiling CMUXMobileCoreTests DiagnosticReportArchiveTests.swift
[194/224] Compiling CMUXMobileCoreTests LocalizationTestSupport.swift
[195/224] Compiling CMUXMobileCoreTests MobileBrowserStreamTests.swift
[196/224] Compiling CMUXMobileCoreTests MobileHapticFeedbackTests.swift
[197/224] Compiling CMUXMobileCoreTests MobileHostRPCWorkQuotaTests.swift
[198/224] Compiling CMUXMobileCoreTests MobileIOSAppNamespaceTests.swift
[199/224] Compiling CMUXMobileCoreTests MobileStateSyncFrameCodingTests.swift
[200/224] Compiling CMUXMobileCoreTests MobileStateSyncMirrorTests.swift
[201/224] Compiling CMUXMobileCoreTests MobileStateSyncStoreTests.swift
[202/224] Compiling CMUXMobileCoreTests MobileSyncProtocolTests.swift
[203/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridEmissionTests.swift
[204/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridModeReplayTests.swift
[205/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridPaletteReplayTests.swift
[206/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridReplayColumnTests.swift
[207/224] Emitting module CMUXMobileCoreTests
[208/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridRevisionChainTests.swift
[209/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridRevisionContinuityTests.swift
[210/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridScreenAnchorTests.swift
[211/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridSnapshotReplayTests.swift
[212/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridTests.swift
[213/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridThemePatchTests.swift
[214/224] Compiling CMUXMobileCoreTests MobileTerminalRenderGridVisualSnapshotTests.swift
[215/224] Compiling CMUXMobileCoreTests MobileTerminalReplayViewportFenceTests.swift
[216/224] Compiling CMUXMobileCoreTests MobileWorkspaceMetadataLimitsTests.swift
[217/224] Compiling CMUXMobileCoreTests ReplayClearStyleProbe.swift
[218/224] Compiling CMUXMobileCoreTests ReplayHyperlinkProbe.swift
[219/224] Compiling CMUXMobileCoreTests TerminalGridSizeTests.swift
[220/224] Compiling CMUXMobileCoreTests TerminalThemeTests.swift
[221/224] Compiling CMUXMobileCoreTests TransportIncidentPolicyTests.swift
[222/224] Compiling CMUXMobileCoreTests UserDefaultsAnalyticsConsentProviderTests.swift
[223/226] Compiling CMUXMobileCorePackageTests runner.swift
[224/226] Emitting module CMUXMobileCorePackageTests
[224/226] Write Objects.LinkFileList
[225/226] Linking CMUXMobileCorePackageTests
Build complete! (17.16s)
Test Suite 'Selected tests' started at 2026-09-10 21:41:58.865.
Test Suite 'CMUXMobileCorePackageTests.xctest' started at 2026-09-10 21:41:58.865.
Test Suite 'CMUXMobileCorePackageTests.xctest' passed at 2026-09-10 21:41:58.866.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-09-10 21:41:58.866.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite CmxIrohLocalSocketAddressTests started.
◇ Test refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test requiresExplicitPortAndCanonicalizesBothFamilies() started.
◇ Test case passing 1 argument value → "192.168.1.5" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "fd00::5" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "192.168.1.5:0" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "[fd00::5]" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "192.168.1.5:65536" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "127.0.0.1:443" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "[fe80::1%en0]:443" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "mac.local:443" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "192.168.1.5:+443" to refusesIncompleteOrNonNumericRoutes(_:) started.
◇ Test case passing 1 argument value → "[fd00::5]:443:5" to refusesIncompleteOrNonNumericRoutes(_:) started.
✔ Test requiresExplicitPortAndCanonicalizesBothFamilies() passed after 0.001 seconds.
✔ Test refusesIncompleteOrNonNumericRoutes(_:) with 10 test cases passed after 0.001 seconds.
✔ Suite CmxIrohLocalSocketAddressTests passed after 0.001 seconds.
✔ Test run with 2 tests in 1 suite passed after 0.001 seconds.
